,Item,gold,AD,AS,critical_chance,life_steal,armor_penetration,lethality,AP,AH,mana,mana_regen,hsp,omnivamp,magic_penetration,HP,physical_armor,magical_armor,HP_regen,Maps
174,Sterak's Gage,3100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0,0,0.0,All
175,Stormrazor,2700,45.0,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
176,Stridebreaker,3300,50.0,0.2,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,300.0,0,0,0.0,All
177,Sunfire Aegis,2700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,50.0,0,0.0,All
178,Syzygy,3100,80.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
179,Targon's Buckler,400,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0.1,All
180,Tear of the Goddess,400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
181,The Collector,3000,55.0,0.0,0.2,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
182,The Unspoken Parasite,3200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,550.0,40.0,40.0,0.0,All
183,Thornmail,2700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,70.0,0,0.0,All
184,Tiamat,1200,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
185,Titanic Hydra,3300,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0,0,0.0,All
186,Trinity Force,3333,35.0,0.3,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,300.0,0,0,0.0,All
187,Turbo Chemtank,2800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,500.0,0,50.0,0.0,All
188,Typhoon,3400,80.0,0.35,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
189,Umbral Glaive,2300,50.0,0.0,0.0,0.0,0.0,10.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
190,Upgraded Aeropack,3200,0.0,0.0,0.0,0.0,0.0,0.0,120.0,20.0,0.0,0.0,0.0,0.0,0.1,350.0,0,0,0.0,All
191,Vampiric Scepter,900,15.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
192,Verdant Barrier,1000,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,25.0,0.0,All
193,Vespertide,3200,0.0,0.0,0.0,0.0,0.0,0.0,120.0,30.0,0.0,0.0,0.0,0.0,0.0,400.0,0,0,0.0,All
194,Vigilant Wardstone,1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,150.0,0,0,0.0,All
195,Void Staff,2800,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.4,0,0,0,0.0,All
196,Warden's Mail,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40.0,0,0.0,All
197,Warmog's Armor,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,800.0,0,0,0.4,All
198,Watchful Wardstone,1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,150.0,0,0,0.0,All
199,Winged Moonplate,800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0,0,0.0,All
200,Winter's Approach,2600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,500.0,0.0,0.0,0.0,0.0,400.0,0,0,0.0,All
201,Wit's End,3100,40.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,40.0,0.0,All
202,Wyrmfallen Sacrifice,3400,85.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
203,Youmuu's Ghostblade,3000,55.0,0.0,0.0,0.0,0.0,18.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
204,Zeal,1050,0.0,0.18,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
205,Zeke's Convergence,2400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,250.0,0.0,0.0,0.0,0.0,250.0,35.0,0,0.0,All
206,Zhonya's Hourglass,3000,0.0,0.0,0.0,0.0,0.0,0.0,80.0,15.0,0.0,0.0,0.0,0.0,0.0,0,45.0,0,0.0,All
